               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094963,            0.038337,            0.082006,            0.047498,             0.12739,            0.042704,            0.016036,            0.047895,            0.027908,            0.062393,            0.000776,            0.000776,            0.091076
                   1,            0.058189,            0.034862,            0.066725,            0.074868,             0.31594,            0.067285,            0.021865,             0.04792,            0.014624,             0.04995,           0.0015599,           0.0015599,             0.08206
                   2,            0.058455,            0.025959,            0.059561,             0.22675,             0.28812,             0.14235,            0.059546,            0.032387,            0.012715,            0.046488,           0.0023435,           0.0023435,            0.073043
                   3,            0.051068,            0.022469,            0.057362,             0.18811,             0.38782,             0.18627,            0.088799,            0.035723,            0.010671,            0.044952,           0.0031264,           0.0031264,            0.064026
                   4,            0.046473,            0.021857,            0.055051,             0.11897,              0.5418,             0.26951,             0.13022,            0.029533,           0.0098441,            0.042439,           0.0039085,           0.0039085,            0.055009
                   5,            0.049991,            0.020958,             0.05231,             0.21671,             0.54687,             0.33068,             0.17411,            0.028725,           0.0096826,            0.040503,           0.0046895,           0.0046895,            0.045989
                   6,            0.046386,            0.019912,            0.048854,              0.1822,             0.62337,             0.36033,             0.17187,            0.029871,           0.0089384,            0.036251,           0.0054691,           0.0054691,            0.036969
                   7,            0.043776,            0.019698,            0.042853,             0.14575,             0.66123,             0.35117,             0.14622,            0.030619,           0.0089887,            0.031847,            0.006247,            0.006247,            0.027947
                   8,             0.04511,             0.01933,            0.039028,             0.18144,             0.66742,             0.38302,             0.15861,             0.03244,           0.0088413,            0.027388,            0.007023,            0.007023,            0.018923
                   9,            0.044353,            0.019517,            0.037821,             0.21666,             0.52975,             0.38615,             0.20439,            0.028566,           0.0091993,            0.032063,           0.0077968,           0.0077968,           0.0098968
                  10,            0.041784,            0.019235,            0.037291,             0.22773,             0.56479,              0.4042,             0.19877,            0.027539,           0.0091163,            0.029649,           0.0079557,           0.0079557,           0.0079557
                  11,            0.038129,            0.018625,            0.032382,             0.28048,             0.66838,             0.49729,             0.24911,            0.026548,           0.0089901,            0.023248,           0.0079557,           0.0079557,           0.0079557
                  12,            0.036105,            0.018455,            0.028626,             0.35522,              0.6318,             0.53026,             0.27225,            0.025026,             0.00833,            0.020272,           0.0079464,           0.0079464,           0.0079464
                  13,            0.035723,            0.018573,            0.026549,             0.46617,             0.65186,             0.58307,              0.3172,            0.021743,           0.0080375,            0.018647,           0.0079362,           0.0079362,           0.0079362
                  14,            0.032879,            0.018025,            0.025719,             0.48775,              0.7663,             0.68855,             0.41802,            0.021888,           0.0082426,            0.017649,           0.0079252,           0.0079252,           0.0079252
                  15,            0.031658,            0.017664,            0.023074,             0.45673,             0.74799,              0.6385,              0.3946,            0.021138,           0.0079465,            0.016056,           0.0079133,           0.0079133,           0.0079133
                  16,            0.032437,            0.017655,            0.023747,             0.62295,             0.60961,             0.65587,             0.39391,            0.020129,           0.0079045,            0.015564,           0.0079005,           0.0079005,           0.0079005
                  17,            0.031568,            0.017623,             0.02246,             0.68399,             0.72839,             0.73723,             0.42903,            0.020263,           0.0081467,            0.013506,           0.0078869,           0.0078869,           0.0078869
                  18,             0.03043,            0.017448,            0.021257,             0.59041,             0.78077,             0.76357,              0.4576,            0.019491,           0.0078667,            0.012462,           0.0078724,           0.0078724,           0.0078724
                  19,            0.030266,            0.017413,            0.020303,             0.71312,             0.74865,             0.78274,             0.45597,            0.020237,           0.0076255,            0.011089,           0.0078571,           0.0078571,           0.0078571
                  20,            0.030181,            0.017875,             0.01914,             0.63614,             0.83322,             0.77765,             0.48117,            0.020697,           0.0077154,            0.011474,           0.0078409,           0.0078409,           0.0078409
                  21,            0.029292,            0.017164,            0.018922,              0.6609,             0.77041,             0.78445,             0.46596,            0.019692,           0.0078787,            0.010338,           0.0078238,           0.0078238,           0.0078238
                  22,            0.028965,            0.017119,            0.018765,              0.6898,             0.72168,             0.77428,             0.49941,             0.01859,           0.0075108,            0.011522,           0.0078059,           0.0078059,           0.0078059
                  23,            0.029197,            0.017432,            0.017443,             0.82065,              0.7381,             0.84063,             0.50609,            0.018748,           0.0075727,           0.0098582,           0.0077872,           0.0077872,           0.0077872
                  24,            0.028659,            0.017139,            0.017352,             0.74709,             0.71475,             0.79725,             0.50126,            0.017828,             0.00742,           0.0095419,           0.0077676,           0.0077676,           0.0077676
                  25,            0.029111,            0.017108,            0.016407,             0.69879,             0.74449,             0.80732,             0.50524,            0.019081,           0.0076321,             0.01065,           0.0077472,           0.0077472,           0.0077472
                  26,            0.026979,            0.016773,            0.016908,             0.79406,             0.80115,             0.85596,             0.55715,            0.017518,           0.0074132,            0.012382,            0.007726,            0.007726,            0.007726
                  27,            0.026857,            0.016676,            0.016165,              0.7502,             0.93618,             0.91094,             0.59921,            0.016595,           0.0071514,           0.0069168,           0.0077039,           0.0077039,           0.0077039
                  28,            0.026549,             0.01654,            0.015111,             0.73297,             0.91996,              0.8896,             0.56866,            0.017374,           0.0074892,           0.0070319,           0.0076811,           0.0076811,           0.0076811
                  29,            0.027483,            0.016743,            0.015131,             0.82912,             0.83771,             0.90143,              0.5661,            0.019423,           0.0071732,           0.0071476,           0.0076574,           0.0076574,           0.0076574
                  30,            0.027367,            0.016971,            0.014853,             0.81047,             0.87213,             0.90621,             0.59284,               0.017,           0.0071201,           0.0078246,           0.0076329,           0.0076329,           0.0076329
                  31,            0.026606,            0.016415,            0.014105,             0.82335,             0.85255,              0.9033,             0.60558,            0.017342,           0.0069814,           0.0078848,           0.0076076,           0.0076076,           0.0076076
                  32,            0.026905,            0.016461,            0.013675,             0.80068,             0.87553,             0.89016,             0.57221,            0.017051,           0.0072079,           0.0073374,           0.0075816,           0.0075816,           0.0075816
                  33,            0.026719,            0.016577,            0.013422,             0.82207,             0.89651,             0.91267,             0.57681,            0.017465,           0.0072541,            0.007308,           0.0075547,           0.0075547,           0.0075547
                  34,            0.025633,            0.016383,            0.012966,             0.84114,             0.89102,             0.90834,             0.60621,            0.016673,            0.007029,           0.0056198,           0.0075271,           0.0075271,           0.0075271
                  35,            0.025072,            0.015805,            0.013704,              0.7874,             0.91495,             0.91835,             0.59009,            0.016556,           0.0073013,           0.0063887,           0.0074987,           0.0074987,           0.0074987
                  36,            0.025816,            0.016293,            0.012794,              0.8334,             0.93956,             0.91918,             0.61211,            0.017907,           0.0071078,           0.0056699,           0.0074695,           0.0074695,           0.0074695
                  37,            0.024754,            0.015765,            0.012233,               0.843,              0.8664,             0.91739,             0.60807,            0.016936,           0.0070867,           0.0054037,           0.0074396,           0.0074396,           0.0074396
                  38,            0.025512,            0.015602,            0.012259,              0.8858,             0.89589,             0.95422,             0.64338,            0.016797,           0.0071006,           0.0046075,           0.0074089,           0.0074089,           0.0074089
                  39,            0.025425,            0.015892,            0.012076,             0.83823,             0.84551,             0.92609,             0.61161,             0.01541,           0.0070103,           0.0055053,           0.0073775,           0.0073775,           0.0073775
                  40,            0.025054,            0.015854,             0.01173,             0.85388,             0.91129,             0.95405,             0.62979,            0.015842,           0.0067905,           0.0059493,           0.0073453,           0.0073453,           0.0073453
                  41,             0.02501,            0.015429,            0.011786,             0.88961,             0.89762,             0.97136,             0.65015,            0.016878,           0.0070761,           0.0048954,           0.0073125,           0.0073125,           0.0073125
                  42,            0.024523,            0.015508,            0.011304,             0.88235,             0.92251,             0.96617,             0.66407,            0.015457,           0.0067611,           0.0049682,           0.0072789,           0.0072789,           0.0072789
                  43,            0.025054,             0.01575,            0.011575,             0.82674,             0.91648,             0.93987,             0.63698,            0.016249,           0.0068908,            0.004645,           0.0072446,           0.0072446,           0.0072446
                  44,            0.024523,            0.015632,            0.012077,               0.849,             0.89481,             0.92122,             0.61908,            0.016732,           0.0069724,           0.0068236,           0.0072095,           0.0072095,           0.0072095
                  45,            0.023701,            0.014844,            0.010815,             0.92221,             0.90886,              0.9631,              0.6632,             0.01561,           0.0067486,           0.0037306,           0.0071738,           0.0071738,           0.0071738
                  46,            0.024571,            0.015459,           0.0098381,             0.84154,             0.90835,             0.93902,             0.65938,            0.015895,            0.006812,           0.0044631,           0.0071375,           0.0071375,           0.0071375
                  47,            0.024118,            0.015529,           0.0097037,             0.89044,             0.92143,             0.95761,             0.68738,            0.014988,           0.0066495,           0.0040255,           0.0071004,           0.0071004,           0.0071004
                  48,            0.023653,            0.015335,           0.0098794,             0.87699,             0.93765,             0.94604,             0.66348,             0.01605,           0.0068337,           0.0042549,           0.0070627,           0.0070627,           0.0070627
                  49,            0.023557,            0.015332,           0.0095149,             0.88284,             0.89337,             0.95513,             0.65736,            0.014765,           0.0067585,            0.004668,           0.0070243,           0.0070243,           0.0070243
                  50,            0.023506,            0.015453,            0.010477,             0.86139,             0.92631,             0.95549,             0.67745,            0.014805,           0.0067231,           0.0038234,           0.0069853,           0.0069853,           0.0069853
                  51,            0.023975,             0.01494,           0.0099629,              0.9149,             0.87826,             0.95473,             0.66634,             0.01509,           0.0067797,           0.0045568,           0.0069456,           0.0069456,           0.0069456
                  52,            0.023647,            0.015634,           0.0095588,             0.87425,             0.92895,             0.95581,             0.66743,            0.014924,           0.0065759,           0.0049501,           0.0069053,           0.0069053,           0.0069053
                  53,             0.02299,             0.01501,            0.009909,             0.89582,             0.95282,             0.98158,              0.6755,            0.015383,           0.0066344,           0.0037805,           0.0068644,           0.0068644,           0.0068644
                  54,            0.023644,            0.015266,           0.0098057,             0.87456,             0.91266,              0.9474,             0.68291,            0.015064,           0.0065444,           0.0045855,           0.0068228,           0.0068228,           0.0068228
                  55,            0.022828,            0.014853,           0.0087315,             0.87086,             0.93253,             0.97284,             0.66403,            0.015638,           0.0065464,           0.0044583,           0.0067807,           0.0067807,           0.0067807
                  56,            0.023288,            0.015089,           0.0089664,             0.86029,             0.93409,             0.95744,             0.68387,            0.014801,           0.0067099,           0.0044757,            0.006738,            0.006738,            0.006738
                  57,            0.022802,            0.015222,            0.008765,             0.87597,             0.94152,             0.93958,             0.66729,            0.014923,           0.0067854,           0.0033176,           0.0066947,           0.0066947,           0.0066947
                  58,            0.023538,            0.014878,           0.0083255,             0.93711,             0.93555,             0.97293,             0.69051,            0.014888,           0.0065425,           0.0035275,           0.0066509,           0.0066509,           0.0066509
                  59,            0.022806,            0.014637,           0.0081579,             0.88221,             0.97307,             0.95021,             0.68708,            0.015025,            0.006427,            0.003132,           0.0066065,           0.0066065,           0.0066065
                  60,             0.02191,            0.015025,           0.0083727,              0.9078,             0.94747,             0.96777,             0.70112,            0.014771,           0.0064024,           0.0027732,           0.0065615,           0.0065615,           0.0065615
                  61,            0.022314,             0.01472,           0.0080229,             0.92355,             0.95584,             0.98614,             0.72723,            0.014144,           0.0065333,           0.0031432,            0.006516,            0.006516,            0.006516
                  62,            0.022691,            0.014784,           0.0078703,             0.90198,             0.96375,             0.97117,               0.722,            0.014071,           0.0064304,           0.0030755,             0.00647,             0.00647,             0.00647
                  63,            0.021756,            0.014368,           0.0082743,             0.95481,             0.91012,             0.97691,              0.7061,            0.015316,           0.0064873,           0.0040423,           0.0064235,           0.0064235,           0.0064235
                  64,            0.021709,            0.014492,           0.0083844,             0.83776,             0.91854,             0.93612,              0.6686,            0.014775,            0.006364,           0.0042134,           0.0063765,           0.0063765,           0.0063765
                  65,            0.022941,            0.014615,           0.0077875,             0.91226,             0.94445,             0.97825,             0.71098,            0.014129,           0.0064633,            0.003032,            0.006329,            0.006329,            0.006329
                  66,            0.022193,            0.014636,           0.0077021,             0.91694,             0.96001,             0.97502,             0.70452,            0.014395,           0.0063577,           0.0027245,            0.006281,            0.006281,            0.006281
                  67,            0.021908,            0.014112,           0.0074162,             0.88768,             0.95781,             0.96678,             0.71413,             0.01496,           0.0063633,           0.0030008,           0.0062325,           0.0062325,           0.0062325
                  68,            0.021282,            0.014358,           0.0076283,             0.91685,             0.95085,               0.975,             0.72747,            0.013643,           0.0062359,           0.0028819,           0.0061837,           0.0061837,           0.0061837
                  69,             0.02122,             0.01424,           0.0076906,             0.94823,             0.95728,             0.99219,             0.73357,            0.014358,           0.0062441,           0.0026075,           0.0061343,           0.0061343,           0.0061343
                  70,            0.021635,            0.014534,           0.0072583,             0.91523,             0.96525,             0.97324,             0.71168,             0.01395,           0.0062865,           0.0024233,           0.0060845,           0.0060845,           0.0060845
                  71,            0.021512,            0.014029,           0.0074371,             0.93236,              0.9364,             0.96714,             0.71573,            0.014541,           0.0063022,           0.0025809,           0.0060344,           0.0060344,           0.0060344
                  72,            0.021424,            0.014357,           0.0076288,             0.89306,             0.96566,             0.98077,             0.70867,            0.013822,            0.006441,           0.0033171,           0.0059838,           0.0059838,           0.0059838
                  73,            0.021345,            0.014085,           0.0067652,             0.92332,             0.95413,              0.9801,             0.72229,            0.013827,           0.0062339,           0.0026112,           0.0059328,           0.0059328,           0.0059328
                  74,            0.020586,            0.014047,           0.0068534,             0.92342,             0.95628,             0.97325,             0.72736,            0.013458,            0.006285,           0.0024837,           0.0058815,           0.0058815,           0.0058815
                  75,            0.021023,            0.014764,           0.0064446,             0.94508,             0.95255,             0.98775,             0.72672,            0.013406,            0.006328,           0.0023697,           0.0058297,           0.0058297,           0.0058297
                  76,            0.020327,            0.013962,           0.0066445,              0.9178,             0.96031,             0.97437,             0.73862,            0.013172,           0.0061358,           0.0026892,           0.0057777,           0.0057777,           0.0057777
                  77,            0.020988,            0.014091,           0.0064875,             0.92921,             0.95692,             0.98214,             0.73435,            0.013475,           0.0062304,           0.0019834,           0.0057252,           0.0057252,           0.0057252
                  78,            0.020624,            0.013852,           0.0065351,             0.90971,             0.95018,             0.97041,             0.71411,            0.013847,           0.0061611,           0.0023116,           0.0056725,           0.0056725,           0.0056725
                  79,            0.020876,            0.013555,           0.0068232,             0.91422,             0.96047,             0.97813,             0.72933,            0.013895,           0.0061478,           0.0023066,           0.0056195,           0.0056195,           0.0056195
                  80,            0.020386,            0.013906,            0.005778,             0.94086,               0.964,             0.98256,             0.73395,            0.013117,            0.006081,           0.0017648,           0.0055661,           0.0055661,           0.0055661
                  81,            0.020694,            0.013909,           0.0062817,             0.94961,             0.96657,             0.99039,              0.7471,            0.013203,           0.0060844,            0.002028,           0.0055125,           0.0055125,           0.0055125
                  82,            0.020264,            0.013594,            0.006364,             0.90238,             0.97298,             0.97394,             0.75585,            0.013052,           0.0061037,           0.0021936,           0.0054585,           0.0054585,           0.0054585
                  83,            0.020174,            0.013786,           0.0055416,             0.95382,             0.96722,             0.98302,             0.74134,            0.013334,           0.0061866,           0.0020361,           0.0054044,           0.0054044,           0.0054044
                  84,            0.020052,             0.01381,           0.0061464,             0.94887,             0.95796,             0.98942,             0.74377,            0.014267,           0.0061625,           0.0020346,           0.0053499,           0.0053499,           0.0053499
                  85,            0.020747,            0.014118,           0.0059239,             0.93174,             0.97471,             0.98162,             0.75454,            0.013121,            0.005998,           0.0017351,           0.0052953,           0.0052953,           0.0052953
                  86,            0.019963,            0.013515,           0.0055193,             0.93203,             0.96984,             0.98395,             0.74509,            0.012891,             0.00596,           0.0017081,           0.0052404,           0.0052404,           0.0052404
                  87,            0.019895,             0.01318,           0.0063331,             0.91905,             0.97437,             0.98421,             0.74541,            0.012991,            0.006148,           0.0021869,           0.0051853,           0.0051853,           0.0051853
                  88,             0.01952,             0.01372,           0.0056714,              0.9033,             0.96831,             0.98159,             0.75431,            0.012694,           0.0058618,           0.0019311,             0.00513,             0.00513,             0.00513
                  89,            0.019923,            0.013435,           0.0051366,             0.95079,             0.97183,             0.98221,             0.76314,            0.012627,           0.0059785,           0.0015771,           0.0050746,           0.0050746,           0.0050746
                  90,            0.019641,            0.013203,           0.0057903,             0.93904,             0.96986,             0.98984,              0.7542,            0.013103,           0.0060494,           0.0022392,           0.0050189,           0.0050189,           0.0050189
                  91,            0.019771,            0.013551,           0.0056235,             0.94538,             0.96779,             0.98373,             0.74542,            0.012862,           0.0059843,            0.001834,           0.0049632,           0.0049632,           0.0049632
                  92,            0.019211,            0.013287,           0.0055465,             0.94157,             0.95655,             0.99446,             0.74186,            0.013258,           0.0059645,           0.0021461,           0.0049072,           0.0049072,           0.0049072
                  93,            0.019912,            0.013513,           0.0061543,             0.96313,              0.9689,             0.99482,             0.75404,            0.012786,           0.0059816,           0.0017134,           0.0048512,           0.0048512,           0.0048512
                  94,             0.01965,            0.013936,           0.0056172,             0.93796,             0.97981,             0.99382,              0.7628,            0.012917,           0.0060454,           0.0019422,            0.004795,            0.004795,            0.004795
                  95,             0.01936,            0.013217,           0.0055411,             0.94418,               0.963,             0.97758,             0.76354,            0.012827,           0.0060296,           0.0018312,           0.0047388,           0.0047388,           0.0047388
                  96,            0.019351,            0.013359,            0.005397,             0.94835,             0.97841,             0.99169,             0.76899,            0.012523,            0.005942,           0.0016715,           0.0046825,           0.0046825,           0.0046825
                  97,            0.019249,            0.012767,           0.0055777,             0.94648,             0.96986,             0.98017,             0.75694,            0.012541,            0.005963,             0.00172,            0.004626,            0.004626,            0.004626
                  98,            0.018669,             0.01262,           0.0052252,             0.94624,             0.97097,             0.98443,             0.75405,            0.012483,           0.0058757,           0.0014629,           0.0045696,           0.0045696,           0.0045696
