               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.019178,            0.013069,           0.0049658,             0.95493,             0.96343,             0.99341,             0.74806,            0.012525,           0.0058886,           0.0016759,           0.0045131,           0.0045131,           0.0045131
                 100,            0.019005,            0.012739,            0.004752,             0.94835,             0.97358,              0.9793,             0.77164,            0.012502,            0.005921,           0.0013185,           0.0044565,           0.0044565,           0.0044565
                 101,            0.019001,            0.013229,           0.0044289,             0.97291,              0.9499,             0.98404,             0.78307,             0.01218,           0.0057793,            0.001214,              0.0044,              0.0044,              0.0044
                 102,              0.0188,            0.012915,           0.0048716,             0.92404,             0.97472,             0.97399,             0.77174,            0.012508,           0.0057233,           0.0016573,           0.0043435,           0.0043435,           0.0043435
                 103,            0.018613,            0.012849,           0.0045541,             0.93455,             0.97647,             0.98217,             0.77584,             0.01223,           0.0057497,           0.0014567,           0.0042869,           0.0042869,           0.0042869
                 104,            0.018737,            0.013057,           0.0048625,             0.94616,             0.97683,              0.9795,             0.77245,            0.012634,           0.0057473,           0.0011545,           0.0042304,           0.0042304,           0.0042304
                 105,            0.018154,            0.012918,            0.004142,             0.94828,             0.95986,             0.98424,             0.78032,            0.012265,            0.005768,           0.0014022,            0.004174,            0.004174,            0.004174
                 106,            0.018062,             0.01285,           0.0046394,             0.94777,             0.98876,             0.99487,             0.78596,             0.01262,           0.0057664,           0.0013862,           0.0041175,           0.0041175,           0.0041175
                 107,            0.018575,            0.012701,           0.0042483,             0.96846,             0.97297,             0.99492,             0.78611,            0.012398,           0.0057951,           0.0013622,           0.0040612,           0.0040612,           0.0040612
                 108,            0.018097,            0.012628,           0.0043298,             0.94755,              0.9812,             0.98633,             0.78973,             0.01231,           0.0057352,           0.0011897,            0.004005,            0.004005,            0.004005
                 109,            0.018127,            0.012988,           0.0040674,             0.96271,              0.9798,             0.98603,             0.78338,            0.012486,           0.0057018,           0.0011535,           0.0039488,           0.0039488,           0.0039488
                 110,            0.017736,            0.012579,           0.0043038,              0.9746,             0.97537,             0.99496,             0.80575,            0.012188,           0.0057314,           0.0012584,           0.0038928,           0.0038928,           0.0038928
                 111,            0.018014,            0.012647,           0.0044718,             0.96366,             0.97984,             0.99472,             0.78534,            0.012427,           0.0057482,           0.0014854,           0.0038368,           0.0038368,           0.0038368
                 112,             0.01764,            0.012708,           0.0044585,             0.94743,             0.96959,             0.97898,             0.77525,            0.012357,           0.0057163,           0.0012791,           0.0037811,           0.0037811,           0.0037811
                 113,            0.017807,            0.012462,           0.0041836,             0.94129,             0.97194,             0.96873,             0.79799,            0.011572,           0.0055952,           0.0010946,           0.0037254,           0.0037254,           0.0037254
                 114,            0.017473,            0.012466,           0.0035933,             0.97887,             0.97882,             0.99496,             0.79276,            0.011862,           0.0056406,           0.0010686,             0.00367,             0.00367,             0.00367
                 115,            0.018078,            0.012826,           0.0041925,             0.97674,             0.97395,               0.995,             0.79076,            0.012144,           0.0057115,           0.0011611,           0.0036147,           0.0036147,           0.0036147
                 116,            0.017297,            0.012447,           0.0044144,             0.97522,             0.97463,             0.99424,             0.79062,            0.011823,           0.0055833,           0.0010454,           0.0035596,           0.0035596,           0.0035596
                 117,            0.017467,            0.012646,           0.0038629,             0.97098,             0.96898,             0.98456,             0.79298,            0.012283,           0.0056175,           0.0010563,           0.0035047,           0.0035047,           0.0035047
                 118,            0.017526,            0.012334,           0.0033983,             0.96717,             0.97525,             0.99494,             0.79909,            0.012198,           0.0056814,           0.0011655,           0.0034501,           0.0034501,           0.0034501
                 119,            0.017361,            0.012294,            0.003651,             0.95113,             0.97708,             0.98434,             0.79387,            0.011766,            0.005695,           0.0012443,           0.0033956,           0.0033956,           0.0033956
                 120,            0.017293,            0.012691,           0.0035816,             0.96317,             0.97082,             0.98288,             0.78337,            0.012161,           0.0056674,           0.0012047,           0.0033415,           0.0033415,           0.0033415
                 121,            0.017342,            0.012305,           0.0039566,             0.96529,             0.97219,             0.98454,             0.80248,            0.011725,           0.0056346,           0.0013968,           0.0032875,           0.0032875,           0.0032875
                 122,            0.017143,            0.012521,           0.0043098,             0.96642,             0.97641,             0.98448,             0.79335,            0.012222,            0.005615,           0.0011706,           0.0032339,           0.0032339,           0.0032339
                 123,            0.017416,            0.012051,           0.0041529,             0.96537,             0.97494,             0.99496,             0.81084,            0.012131,           0.0055928,            0.001157,           0.0031805,           0.0031805,           0.0031805
                 124,            0.017177,            0.012177,           0.0040331,             0.96616,             0.97631,             0.98111,             0.79154,            0.012122,           0.0056816,           0.0010337,           0.0031275,           0.0031275,           0.0031275
                 125,            0.016622,            0.012295,           0.0033681,             0.98022,             0.97142,             0.99496,             0.80045,            0.012022,           0.0055843,           0.0010942,           0.0030748,           0.0030748,           0.0030748
                 126,            0.016876,            0.011902,           0.0034046,             0.96525,             0.98487,             0.99351,             0.80206,            0.011595,           0.0055411,            0.001072,           0.0030223,           0.0030223,           0.0030223
                 127,            0.016687,            0.012114,           0.0039328,             0.97158,             0.98915,             0.99499,             0.79598,            0.011634,           0.0056433,           0.0010689,           0.0029703,           0.0029703,           0.0029703
                 128,            0.016621,            0.012171,            0.003563,             0.95313,             0.98249,             0.98103,             0.79402,            0.011623,           0.0056041,           0.0010104,           0.0029185,           0.0029185,           0.0029185
                 129,            0.016406,            0.012283,           0.0036646,             0.97826,             0.97642,             0.99488,             0.79745,            0.011812,           0.0055905,           0.0010284,           0.0028672,           0.0028672,           0.0028672
                 130,            0.016783,            0.012251,           0.0036597,             0.96402,             0.97544,             0.98287,             0.80182,            0.011324,           0.0054856,          0.00089343,           0.0028162,           0.0028162,           0.0028162
                 131,            0.016325,            0.011713,           0.0033175,             0.97145,             0.96361,             0.99472,             0.81103,            0.011619,           0.0055638,           0.0013054,           0.0027656,           0.0027656,           0.0027656
                 132,            0.016812,            0.012089,           0.0034741,             0.95809,             0.98655,              0.9944,             0.81425,            0.011784,           0.0054981,           0.0013924,           0.0027155,           0.0027155,           0.0027155
                 133,            0.016303,            0.011845,           0.0032007,             0.96344,             0.97618,             0.99392,             0.81561,            0.011659,           0.0054862,           0.0014247,           0.0026657,           0.0026657,           0.0026657
                 134,             0.01621,             0.01177,           0.0034382,             0.97491,             0.98444,             0.99475,             0.81701,            0.011194,           0.0054979,           0.0010254,           0.0026163,           0.0026163,           0.0026163
                 135,            0.015872,            0.011686,           0.0030924,             0.96894,             0.99022,             0.99499,             0.82183,            0.011403,           0.0054602,          0.00074329,           0.0025675,           0.0025675,           0.0025675
                 136,            0.016159,            0.011869,           0.0034012,             0.96415,             0.97681,             0.99492,             0.81235,            0.011212,            0.005444,           0.0009459,            0.002519,            0.002519,            0.002519
                 137,            0.016231,            0.011749,           0.0028464,             0.97051,             0.98587,             0.99437,             0.81493,            0.010879,           0.0054023,          0.00096607,            0.002471,            0.002471,            0.002471
                 138,            0.016143,            0.011865,           0.0032187,             0.97663,             0.98982,             0.99493,             0.81921,            0.011254,           0.0054274,          0.00083808,           0.0024235,           0.0024235,           0.0024235
                 139,            0.016156,            0.011809,           0.0034462,             0.98084,             0.97851,             0.99477,             0.80158,            0.011093,           0.0054743,          0.00084842,           0.0023765,           0.0023765,           0.0023765
                 140,            0.015921,            0.011601,            0.003096,             0.95432,             0.97166,             0.97224,             0.81835,            0.010989,           0.0053408,          0.00083243,             0.00233,             0.00233,             0.00233
                 141,            0.015752,            0.011763,           0.0028678,             0.96823,              0.9736,             0.98468,             0.81054,            0.011081,           0.0053416,           0.0009221,            0.002284,            0.002284,            0.002284
                 142,            0.015575,            0.011595,           0.0025588,             0.96786,             0.97729,             0.98596,             0.81569,            0.011114,           0.0053325,          0.00092988,           0.0022385,           0.0022385,           0.0022385
                 143,            0.015925,            0.011448,           0.0026871,             0.95977,             0.98532,             0.98462,              0.8192,            0.010865,           0.0053052,          0.00064619,           0.0021935,           0.0021935,           0.0021935
                 144,            0.015663,            0.011466,           0.0027067,             0.96621,             0.99411,             0.99497,             0.81461,            0.011668,           0.0054086,          0.00074721,           0.0021491,           0.0021491,           0.0021491
                 145,            0.015746,            0.011619,           0.0026819,             0.95877,             0.98223,             0.98484,             0.81846,            0.011759,           0.0053549,          0.00088073,           0.0021053,           0.0021053,           0.0021053
                 146,            0.015556,            0.011632,           0.0025054,             0.97245,             0.98461,             0.99458,             0.81401,            0.011707,           0.0052737,          0.00095738,            0.002062,            0.002062,            0.002062
                 147,            0.015343,            0.011136,           0.0023944,             0.95878,             0.98285,             0.98411,              0.8238,            0.011791,           0.0052695,          0.00088653,           0.0020193,           0.0020193,           0.0020193
                 148,            0.015084,            0.011696,           0.0022662,             0.96625,             0.97413,             0.99303,             0.82694,            0.011166,           0.0052718,          0.00096285,           0.0019772,           0.0019772,           0.0019772
                 149,            0.015127,            0.011418,           0.0024826,             0.97361,             0.96681,             0.98425,             0.81808,            0.011773,           0.0052557,          0.00085645,           0.0019356,           0.0019356,           0.0019356
                 150,            0.015296,            0.011493,           0.0026096,              0.9666,             0.98402,             0.98455,             0.82278,            0.011217,           0.0052447,          0.00074987,           0.0018947,           0.0018947,           0.0018947
                 151,            0.015149,            0.011167,           0.0027579,               0.967,             0.97198,              0.9842,             0.83224,            0.011072,           0.0052353,          0.00094873,           0.0018544,           0.0018544,           0.0018544
                 152,            0.015327,            0.011276,           0.0023011,             0.97909,             0.97526,             0.99478,             0.82249,            0.011071,           0.0052216,          0.00090908,           0.0018147,           0.0018147,           0.0018147
                 153,            0.014936,            0.011537,           0.0026936,             0.96794,             0.96856,             0.98386,             0.82103,            0.011069,           0.0052171,          0.00067833,           0.0017757,           0.0017757,           0.0017757
                 154,            0.015051,            0.011141,           0.0023869,             0.96354,             0.97025,             0.98454,             0.82205,            0.010969,           0.0052706,           0.0007621,           0.0017373,           0.0017373,           0.0017373
                 155,            0.014856,            0.011168,           0.0023215,             0.96497,             0.97929,             0.98449,             0.83215,            0.010945,            0.005217,           0.0008027,           0.0016996,           0.0016996,           0.0016996
                 156,            0.014851,            0.011057,            0.002401,             0.97798,             0.98933,              0.9944,             0.82623,            0.011034,           0.0051307,          0.00085256,           0.0016625,           0.0016625,           0.0016625
                 157,            0.014794,            0.010604,           0.0024727,             0.96404,             0.98497,             0.98403,              0.8261,             0.01094,           0.0051504,          0.00085948,           0.0016262,           0.0016262,           0.0016262
                 158,            0.014803,            0.011098,           0.0023091,             0.96086,             0.97783,             0.98412,              0.8214,            0.010825,           0.0052024,            0.001006,           0.0015905,           0.0015905,           0.0015905
                 159,            0.014965,            0.011344,            0.002673,             0.95283,             0.97559,             0.98286,             0.82705,            0.010955,           0.0051578,           0.0007689,           0.0015554,           0.0015554,           0.0015554
                 160,            0.014937,            0.011075,           0.0023339,             0.95919,             0.95488,             0.97482,             0.82098,             0.01101,           0.0051825,          0.00064752,           0.0015211,           0.0015211,           0.0015211
                 161,             0.01458,             0.01124,           0.0022822,             0.95197,             0.95991,             0.97984,             0.83128,            0.011011,           0.0051626,          0.00088699,           0.0014875,           0.0014875,           0.0014875
                 162,            0.014515,            0.011034,           0.0023279,             0.95765,             0.97213,             0.98256,             0.82294,            0.011039,           0.0052283,          0.00074331,           0.0014547,           0.0014547,           0.0014547
                 163,            0.014477,            0.011046,           0.0020713,             0.96537,             0.97887,             0.98435,              0.8228,            0.010874,           0.0052084,          0.00082887,           0.0014225,           0.0014225,           0.0014225
                 164,            0.014671,            0.010945,           0.0022385,             0.96137,             0.98042,             0.98429,             0.83045,            0.010813,           0.0051898,          0.00083719,           0.0013911,           0.0013911,           0.0013911
                 165,            0.014613,             0.01126,           0.0022059,             0.97128,             0.98154,             0.98286,             0.82975,            0.010932,           0.0051866,          0.00065754,           0.0013604,           0.0013604,           0.0013604
                 166,            0.014524,             0.01085,           0.0021431,             0.97114,             0.99237,             0.99486,             0.82703,            0.010979,           0.0052346,          0.00071262,           0.0013305,           0.0013305,           0.0013305
                 167,            0.014255,            0.011193,           0.0021405,             0.95602,             0.97999,             0.97274,             0.82531,            0.010793,           0.0052086,          0.00066398,           0.0013013,           0.0013013,           0.0013013
                 168,             0.01428,            0.010652,           0.0021279,             0.96359,             0.97941,             0.97479,             0.82865,            0.010869,           0.0052607,          0.00050561,           0.0012729,           0.0012729,           0.0012729
                 169,            0.014443,            0.011115,           0.0021967,             0.96489,             0.98505,             0.98465,             0.82946,            0.010537,           0.0051875,          0.00054795,           0.0012453,           0.0012453,           0.0012453
                 170,            0.014328,            0.010833,           0.0019848,             0.96537,             0.98137,             0.98464,             0.83284,            0.010752,           0.0051753,          0.00059142,           0.0012184,           0.0012184,           0.0012184
                 171,            0.014316,            0.010642,           0.0020272,             0.96636,             0.98476,             0.98291,             0.83109,            0.010849,           0.0051829,          0.00057305,           0.0011924,           0.0011924,           0.0011924
                 172,            0.014349,            0.010978,           0.0018971,              0.9657,             0.98239,             0.98107,             0.82591,            0.010884,           0.0051802,          0.00061286,           0.0011671,           0.0011671,           0.0011671
                 173,            0.014318,            0.011119,           0.0022416,             0.97008,             0.97498,              0.9826,             0.82471,            0.010759,           0.0051659,          0.00070654,           0.0011426,           0.0011426,           0.0011426
                 174,            0.014424,             0.01098,           0.0022171,             0.96834,              0.9855,             0.98276,             0.83649,            0.010483,           0.0051739,          0.00062666,           0.0011189,           0.0011189,           0.0011189
                 175,            0.014107,            0.010922,           0.0021165,             0.95787,             0.96712,             0.97229,             0.83512,            0.010556,           0.0051483,          0.00085598,           0.0010961,           0.0010961,           0.0010961
                 176,            0.013931,            0.010585,           0.0020754,             0.96196,             0.98244,             0.98447,             0.83418,            0.010828,           0.0052047,          0.00076244,            0.001074,            0.001074,            0.001074
                 177,            0.013839,            0.010821,            0.001896,             0.97535,             0.98582,               0.995,             0.83688,            0.010891,           0.0052384,          0.00061874,           0.0010528,           0.0010528,           0.0010528
                 178,            0.014118,            0.010708,           0.0018883,             0.96885,             0.97505,             0.98295,             0.83279,            0.010636,           0.0051499,           0.0005639,           0.0010324,           0.0010324,           0.0010324
                 179,            0.014103,            0.010983,           0.0021753,             0.97288,             0.96995,             0.98296,             0.83539,            0.010725,            0.005146,          0.00051029,           0.0010128,           0.0010128,           0.0010128
                 180,             0.01397,            0.010681,           0.0020152,             0.97027,              0.9789,             0.98297,             0.83372,            0.010623,           0.0051457,          0.00043218,          0.00099409,          0.00099409,          0.00099409
                 181,            0.013833,            0.010944,           0.0018511,             0.96671,             0.96628,             0.97472,             0.83419,            0.010679,           0.0051679,          0.00046608,           0.0009762,           0.0009762,           0.0009762
                 182,            0.014102,             0.01055,           0.0019474,             0.96598,             0.98169,             0.98298,                0.83,            0.010804,           0.0051283,          0.00049196,          0.00095915,          0.00095915,          0.00095915
                 183,            0.013989,            0.010446,           0.0020606,             0.96799,             0.98364,             0.98299,             0.83852,            0.010652,           0.0051574,          0.00057943,          0.00094294,          0.00094294,          0.00094294
                 184,            0.013887,              0.0103,           0.0017715,             0.96953,             0.98012,             0.98301,              0.8321,            0.010682,           0.0051298,          0.00046264,          0.00092759,          0.00092759,          0.00092759
                 185,             0.01362,            0.010685,           0.0019471,             0.96906,             0.97807,             0.98121,             0.83393,            0.010729,           0.0051479,          0.00057787,           0.0009131,           0.0009131,           0.0009131
                 186,            0.013755,            0.010568,           0.0017002,             0.96338,             0.97642,             0.98128,             0.83537,             0.01087,           0.0051653,          0.00048981,          0.00089947,          0.00089947,          0.00089947
                 187,            0.013746,             0.01056,            0.001746,               0.962,             0.97875,             0.98129,              0.8329,            0.010779,           0.0051625,          0.00041753,           0.0008867,           0.0008867,           0.0008867
                 188,            0.013886,            0.010581,            0.001751,             0.95999,              0.9715,              0.9748,             0.83827,            0.010803,           0.0051232,          0.00045538,           0.0008748,           0.0008748,           0.0008748
                 189,             0.01378,            0.010576,           0.0019968,             0.97013,             0.97729,             0.98126,               0.838,            0.010646,           0.0051404,          0.00057106,          0.00086377,          0.00086377,          0.00086377
                 190,            0.013755,             0.01048,            0.001896,             0.97245,             0.98032,             0.98608,              0.8404,            0.010674,           0.0051371,          0.00046677,          0.00085361,          0.00085361,          0.00085361
                 191,            0.013612,            0.010526,            0.001869,             0.96874,             0.97716,              0.9813,             0.83846,            0.010757,           0.0051706,          0.00045455,          0.00084432,          0.00084432,          0.00084432
                 192,            0.013626,            0.010538,            0.001678,             0.98045,             0.98492,               0.995,             0.84033,            0.010554,            0.005135,          0.00040524,          0.00083591,          0.00083591,          0.00083591
                 193,            0.013682,            0.010243,           0.0017243,             0.97803,             0.98358,               0.995,             0.83921,            0.010872,           0.0051525,          0.00052631,          0.00082839,          0.00082839,          0.00082839
                 194,             0.01363,            0.010471,           0.0019249,             0.97096,               0.973,             0.99355,             0.84099,            0.010682,           0.0051059,          0.00049878,          0.00082174,          0.00082174,          0.00082174
                 195,            0.013694,            0.010631,           0.0017487,              0.9593,             0.97085,              0.9793,             0.83529,            0.010579,           0.0051192,          0.00048684,          0.00081598,          0.00081598,          0.00081598
                 196,            0.013869,             0.01062,           0.0016838,              0.9616,             0.98784,             0.99355,             0.84682,            0.010463,           0.0051341,           0.0005874,           0.0008111,           0.0008111,           0.0008111
                 197,            0.013426,            0.010604,           0.0017343,             0.96209,             0.98773,             0.99355,              0.8424,            0.010637,           0.0051193,           0.0005883,           0.0008071,           0.0008071,           0.0008071
                 198,            0.013703,            0.010294,            0.001797,             0.97718,             0.98408,               0.995,             0.84962,            0.010361,           0.0051306,          0.00049012,            0.000804,            0.000804,            0.000804
                 199,             0.01346,            0.010486,           0.0015579,               0.966,             0.98284,             0.98794,             0.84265,            0.010748,            0.005144,          0.00041816,          0.00080178,          0.00080178,          0.00080178
